"","date","total_stake","unbonded_amount","bonded_amount"
"444",2021-09-04,712618425.353985,653473.587628024,1575055.94029336
"445",2021-09-05,711024311.417605,195483.923801401,213967.50977399
"446",2021-09-06,712992192.67614,2219473.00882863,12199944.0737889
"447",2021-09-07,709814431.017203,1367282.56385806,391802.243542592
"448",2021-09-08,713300557.261389,646148.206993075,575231.401222278
"449",2021-09-09,710424472.681056,543665.077016246,140483.161496402
"450",2021-09-10,709969016.524021,232246.393882221,173739.511507144
"451",2021-09-11,709950642.870431,281407.409051378,95072.0577475686
"452",2021-09-12,710085141.054616,273110.773127225,561578.453173679
"453",2021-09-13,709798023.339223,603474.020641997,260562.782398407
"454",2021-09-14,710902471.659174,251758.882340954,1169909.02193015
"455",2021-09-15,710509372.168837,123969.754287787,199904.141819118
"456",2021-09-16,710730581.9346,259558.24598475,642042.631460191
"457",2021-09-17,711111308.576305,1086638.76956471,191646.136684762
"458",2021-09-18,710354227.36251,137205.778173593,431492.026105396
"459",2021-09-19,710344550.299929,288665.234842157,627533.646805751
"460",2021-09-20,711342000.498839,374831.087332265,133859.223191061
"461",2021-09-21,711346642.068463,153501.922631843,373523.613855775
"462",2021-09-22,711209851.505974,1089470.36243205,806644.013126233
"463",2021-09-23,712075727.563336,355855.02669224,916030.886555842
"464",2021-09-24,711741031.255012,258025.681785128,121370.904753595
"465",2021-09-25,711705518.667225,789663.777729257,377124.248739915
"466",2021-09-26,711725086.707565,54071.7419293971,582055.982852859
"467",2021-09-27,710833698.045048,1726928.37910548,402801.402188842
"468",2021-09-28,709149581.291055,2229024.51097415,285476.434330987
"469",2021-09-29,709369776.216042,371225.672770962,623826.457104614
"470",2021-09-30,711854073.832629,1861541.57764809,115681.201127648
"471",2021-10-01,711718394.903224,535836.288458162,330822.087537066
"472",2021-10-02,711068066.291833,607836.040820863,226188.078888874
"473",2021-10-03,709541082.089275,198634.460619841,67653.8639514889
"474",2021-10-04,709545174.169295,221738.384865586,98961.0838622293
"475",2021-10-05,709517627.281922,130888.546361563,418782.340592747
"476",2021-10-06,710137733.133013,270176.001682437,206117.640805655
"477",2021-10-07,710175682.793528,878810.400895958,439371.199094196
"478",2021-10-08,709471314.981903,3010391.35201834,494448.562016962
"479",2021-10-09,706835066.84098,135088.835809776,65792.2151254844
"480",2021-10-10,694701466.074791,504377.185719188,113559.819719722
"481",2021-10-11,690472387.215639,599258.184087036,115740.395408309
"482",2021-10-12,691670489.746713,405066.341256799,75600.6255575445
"483",2021-10-13,704340330.873546,10127656.7639516,205554.755698673
"484",2021-10-14,677179277.472937,24708662.3338365,512463.993956605
"485",2021-10-15,668981543.179483,6565545.2063654,58595.245361812
"486",2021-10-16,662246024.400638,7273408.55330707,395399.351425201
"487",2021-10-17,656356534.20802,1636527.01177448,38011.8982709101
"488",2021-10-18,655019294.767299,3301662.94762003,589652.979744822
"489",2021-10-19,651805161.041079,1795678.13856984,1064186.95879301
"490",2021-10-20,651240736.534435,6906680.57121875,104768.689411908
"491",2021-10-21,644690060.94194,616659.65374516,618018.28318681
"492",2021-10-22,644555996.956619,707028.197486068,908306.130915617
"493",2021-10-23,644684668.54245,832458.305924212,139351.464775503
"494",2021-10-24,644468728.602565,148908.821750962,258720.415939103
"495",2021-10-25,644138900.109584,1578318.52093623,77575.4317204645
"496",2021-10-26,643563506.138427,518874.187843044,95597.1412118445
"497",2021-10-27,643123446.440567,1129578.43067742,67795.9531214271
"498",2021-10-28,642253780.41446,387450.996652878,101703.152744958
"499",2021-10-29,641608089.802759,762343.09915141,158892.105634925
"500",2021-10-30,641473159.447578,1071201.00978345,86197.2571223499
"501",2021-10-31,641236342.012527,221078.828857096,254140.457614144
"502",2021-11-01,640324291.381131,1202760.56683578,261860.314639434
"503",2021-11-02,639108590.859009,3008058.36525933,571942.008407254
"504",2021-11-03,637683697.032363,472077.731028504,198965.985494554
"505",2021-11-04,637367966.510352,1582626.85558423,149797.988933014
"506",2021-11-05,632809391.963755,690277.84269569,376886.360592723
"507",2021-11-06,632796137.40625,3590702.37106804,87850.1568624747
"508",2021-11-07,630821733.498249,1863404.88561592,421753.07851211
"509",2021-11-08,630977455.991042,1736407.11760743,138747.710994454
"510",2021-11-09,625096693.009507,5407885.18083896,183794.827186094
"511",2021-11-10,624524039.034103,3137593.4774873,823891.889359349
"512",2021-11-11,621942210.238652,180040.094470891,161247.291520249
"513",2021-11-12,621378889.374444,3028845.61341522,137412.476090216
"514",2021-11-13,619167977.806207,14842569.1015156,343944.338622208
"515",2021-11-14,605837799.968656,472662.346272236,1373103.08313697
"516",2021-11-15,604928090.194444,1670535.71011452,181511.795567022
"517",2021-11-16,603387567.496089,125088.422504454,630615.993823352
"518",2021-11-17,603779581.743169,440025.628628151,218113.759445016
"519",2021-11-18,604639672.28544,67304.5233560091,2612454.45526346
"520",2021-11-19,608434074.754495,1259616.31833733,1944707.14351811
"521",2021-11-20,607556756.766376,64643.8906647907,194457.804014744
"522",2021-11-21,607852762.286611,76743.0377313972,263828.013210326
"523",2021-11-22,607835008.953272,333469.02029394,446960.12100622
"524",2021-11-23,609181780.029432,555048.399049778,178423.137505239
"525",2021-11-24,608849597.788269,1912275.287463,1213985.18126967
"526",2021-11-25,607733907.80633,321900.02238548,152227.982972321
"527",2021-11-26,607265029.600646,1344565.86845769,715331.835251742
"528",2021-11-27,607317481.155634,75894.5815242624,383602.275540888
"529",2021-11-28,606584834.718668,246784.454584059,109333.717484423
"530",2021-11-29,606194446.261249,1184663.41609178,131274.96100126
"531",2021-11-30,606780175.288958,145536.275519366,649937.710705839
"532",2021-12-01,605200774.927588,1267009.48584795,361830.997911805
"533",2021-12-02,606141771.150209,1329668.20346836,221283.512109513
"534",2021-12-03,605102741.14018,92022.034939271,467707.485428791
"535",2021-12-04,604747267.451997,674924.742134808,1099101.27372858
"536",2021-12-05,605046298.345496,1347690.12224107,867731.109063908
"537",2021-12-06,605493995.627305,1838840.78457187,7350020.89989952
"538",2021-12-07,610071885.034021,68047.132037347,206904.544569451
"539",2021-12-08,609897833.03216,78522.9083866976,6223438.48293386
"540",2021-12-09,615217045.315829,38651.3412743853,3166813.81243729
"541",2021-12-10,616715054.085624,3018144.12899333,370879.289849152
"542",2021-12-11,618184578.652235,81822.8766148585,176923.237458271
"543",2021-12-12,618317682.830868,28835.6540191692,137818.70058055
"544",2021-12-13,618853274.843493,39676.0017158548,179708.472888402
"545",2021-12-14,618816250.801958,1959223.60226674,1440722.46356199
"546",2021-12-15,617087003.29419,648161.974079435,194580.002923018
"547",2021-12-16,617478401.475236,175045.890802134,843455.897213353
"548",2021-12-17,615271480.510418,1871701.75722566,571655.006365533
"549",2021-12-18,615704569.089714,930980.731374683,277637.138742421
"550",2021-12-19,615982945.506251,29496.452728756,120408.774553097
"551",2021-12-20,614967128.96202,1281384.25086747,967198.106578742
"552",2021-12-21,618675038.706411,85934.6624534664,494641.370196822
"553",2021-12-22,618928421.457258,349095.877998966,510988.00449818
"554",2021-12-23,619159737.798386,71847.5752525474,278337.832116575
"555",2021-12-24,618379200.143545,187016.955430992,186580.107608601
"556",2021-12-25,619413879.445769,75451.0607539723,91851.6200638722
"557",2021-12-26,619994178.250301,23702.6033486245,111403.163023483
"558",2021-12-27,619641086.232844,3820657.70940569,337889.364739173
"559",2021-12-28,616239960.778331,113184.808247666,971725.298096816
"560",2021-12-29,617253183.035845,164944.166292543,1087261.03156506
"561",2021-12-30,617552550.254809,114208.784197698,121906.853645556
"562",2021-12-31,618653212.802301,136163.933240003,1772801.47415215
"563",2022-01-01,619915761.554625,51041.3706121869,133289.781549155
"564",2022-01-02,620506003.659626,1275352.87537692,111257.751091999
"565",2022-01-03,617939125.428825,150708.281617636,901644.528818548
"566",2022-01-04,618576681.455694,57142.8895000702,64148.9318548119
"567",2022-01-05,615587014.096642,3335820.66013152,284145.366158952
"568",2022-01-06,616087261.65711,203546.247447147,314825.900046591
"569",2022-01-07,613243365.414515,3271183.48319993,4269567.77328824
"570",2022-01-08,613394439.45697,52813.639387147,241474.343125038
"571",2022-01-09,614124133.127021,37426.5140286477,121785.836438026
"572",2022-01-10,615474592.012965,212993.384817388,190142.330484787
"573",2022-01-11,615645341.100229,195799.294973004,1218843.76350047
"574",2022-01-12,616720430.928947,567238.841682514,877574.579484195
"575",2022-01-13,617080494.409074,342388.851983302,758186.898404646
"576",2022-01-14,617368263.638427,131407.794795141,140452.341685158
"577",2022-01-15,618157688.551688,123483.030115975,225735.444468728
"578",2022-01-16,617940122.834235,32635.5598856895,1045431.15026226
"579",2022-01-17,619019893.596462,68219.564505838,219933.344238765
"580",2022-01-18,616760287.888864,2557080.33247956,109532.672989582
"581",2022-01-19,617257372.150517,2738740.8182969,725188.845839545
"582",2022-01-20,615845189.641904,46363.2367313478,91425.4453341909
"583",2022-01-21,616500344.890776,138733.583065085,1277732.34783851
"584",2022-01-22,616755511.984059,98713.0332224716,1268972.08625152
"585",2022-01-23,617152247.007238,286615.618039462,973388.85286262
"586",2022-01-24,617013316.561318,562235.78239308,228196.183246634
"587",2022-01-25,616795874.513716,1010383.57557521,245203.451503232
"588",2022-01-26,615838714.370201,178367.966723353,672435.37443291
"589",2022-01-27,616563929.995259,37672.1748938482,1151312.58407779
"590",2022-01-28,612347001.41693,98179.8813747241,217371.892086491
"591",2022-01-29,612204162.510718,238219.707654092,735096.694352107
"592",2022-01-30,611432924.499003,35296.537878595,598877.888426974
"593",2022-01-31,607363195.466268,269982.058367901,520528.190043394
"594",2022-02-01,618717099.324053,197578.316665021,892834.425378066
"595",2022-02-02,618197565.567065,264781.839806595,1223685.6410953
"596",2022-02-03,622474228.059438,114753.767346536,4606262.91254076
"597",2022-02-04,624999322.724941,137281.35378278,208889.716004827
"598",2022-02-05,624764273.388764,215600.851203254,444824.267564537
"599",2022-02-06,619923904.979681,320408.666285112,196334.687160462
"600",2022-02-07,620072057.200706,231916.043602366,764602.633437628
"601",2022-02-08,614195670.935409,196185.551863604,310997.016408323
"602",2022-02-09,614128980.14294,193264.350936121,224083.390023418
"603",2022-02-10,615982238.313195,246213.269377802,748630.09497713
"604",2022-02-11,614595225.324662,276253.192642338,322965.241083163
"605",2022-02-12,614392555.721881,16687.8502081616,87516.5855381043
"606",2022-02-13,613899744.772152,1405827.53289662,117700.786356819
"607",2022-02-14,613275294.294437,101566.117620842,4994453.25049662
"608",2022-02-15,616995314.073172,60960.0049884742,297169.492457074
"609",2022-02-16,615935733.099092,68312.8783725367,118676.165773427
"610",2022-02-17,615243524.50798,63200.6464135543,377574.007000343
"611",2022-02-18,614646332.546788,165750.50910712,5181296.70200694
"612",2022-02-19,616791417.24384,1008997.5425263,140609.450716278
"613",2022-02-20,616349465.069175,167879.870974472,585243.01835099
"614",2022-02-21,615666973.803366,184970.779034169,159389.85765331
"615",2022-02-22,616230151.721587,71324.3678081197,312784.293104077
"616",2022-02-23,615770938.661451,138958.913928553,126568.861724839
"617",2022-02-24,616032995.794617,134205.377027547,1159596.31137678
"618",2022-02-25,632594631.964153,68367.1798041178,2421369.85860152
"619",2022-02-26,638455322.065967,92999.9343158391,112580.73485982
"620",2022-02-27,636986924.68865,40637.994096655,158638.705392151
"621",2022-02-28,635605016.851613,196499.899441972,271228.815306896
"622",2022-03-01,637421315.965603,12978613.0051834,384434.235470509
"623",2022-03-02,627191218.478896,157920.826049899,434745.10665013
"624",2022-03-03,627162175.335554,115699.014548715,1759414.52807598
"625",2022-03-04,627225798.017804,287702.720563701,673725.763653596
"626",2022-03-05,628655907.0132,74438.6120898349,153986.44233686
"627",2022-03-06,629694553.0724,177472.588280304,119520.390520987
"628",2022-03-07,629715203.419158,115801.581022282,267715.482416608
"629",2022-03-08,630990284.018246,237373.656034096,707800.472048047
"630",2022-03-09,633667397.097824,90426.6953161607,342357.881952417
"631",2022-03-10,634249660.73721,12649568.284497,4966123.26307675
"632",2022-03-11,624837107.02935,90021.3162764914,782684.838239745
"633",2022-03-12,625324483.451762,76535.999457689,193200.437782459
"634",2022-03-13,626522789.610286,16467.056228808,34977.6538130124
"635",2022-03-14,625941999.031209,254335.770018993,124325.582010353
"636",2022-03-15,625765647.166417,1304078.69909313,100958.830958519
"637",2022-03-16,624178970.425282,20343.3444611961,414241.02101242
"638",2022-03-17,624836274.184022,134514.651835053,168943.43046918
"639",2022-03-18,624999736.046924,3778990.90698242,602955.799290654
"640",2022-03-19,621401359.054316,65448.2783271791,98351.2409510449
"641",2022-03-20,621497155.806967,716731.706967634,63179.210872491
"642",2022-03-21,621262128.721807,126809.326498762,184940.599896895
"643",2022-03-22,621751633.220904,108186.0289598,147581.287667367
"644",2022-03-23,621878553.795059,37081.147077927,280408.883205889
"645",2022-03-24,622503687.563855,649657.621427977,498140.459407404
"646",2022-03-25,620763477.210907,24890.1904575256,2228412.19071604
"647",2022-03-26,623017890.931915,318553.966811027,156882.666966505
"648",2022-03-27,624638793.593398,81220.9031008528,114629.086885513
"649",2022-03-28,624730314.161445,6076693.27026503,184831.566731657
"650",2022-03-29,618863898.288327,59296.8654470504,105782.359961034
"651",2022-03-30,618939275.276978,49354.2725600951,2512587.88820988
"652",2022-03-31,619082176.29676,1190000.09925066,82663.727130225
"653",2022-04-01,618013063.05277,379481.045566631,638799.09943262
"654",2022-04-02,618357275.827854,647061.744511283,87988.0964555221
"655",2022-04-03,616294549.560266,44136.9835988584,85684.4381640441
"656",2022-04-04,620202395.319227,64876.0274132682,77619.0139015075
"657",2022-04-05,620226359.636134,128357.498284253,93279.6651819218
"658",2022-04-06,619957950.091025,95890.0532776168,263974.160557051
"659",2022-04-07,620858229.661401,39573.8205128918,78084.6018274128
"660",2022-04-08,620650917.130661,43037.7984976666,157981.015117331
"661",2022-04-09,620662042.255325,105797.910748776,73008.9555129013
"662",2022-04-10,620711374.429941,66451.5744718338,54161.5538057283
"663",2022-04-11,620364319.922726,726512.547450714,1445439.37710902
"664",2022-04-12,620248308.65593,68684.1500320081,285880.517053081
"665",2022-04-13,619384976.908746,1832956.25048062,12410698.7106027
"666",2022-04-14,620357698.134644,132561.540861037,104975.101089227
"667",2022-04-15,632473153.438985,28443.8516191035,864940.654845787
"668",2022-04-16,632643260.519577,232287.590193632,55944.0467389412
"669",2022-04-17,632281322.575706,82467.8509574404,56636.5413339527
"670",2022-04-18,633192742.290525,136328.061910902,150010.434619593
"671",2022-04-19,631155114.856002,56418.6880059997,60399.3888513982
"672",2022-04-20,632895879.212131,296608.545883702,238906.982610955
"673",2022-04-21,632918812.013541,82685.4625199262,89180.3887784592
"674",2022-04-22,633020027.828833,23659.0781130653,121166.013713858
"675",2022-04-23,631290687.616594,45252.2007785013,181236.667239325
"676",2022-04-24,631313391.138804,58542.7694464439,82962.1760975657
"677",2022-04-25,631597003.224223,83744.0029840258,915036.219658505
"678",2022-04-26,634226577.530714,165011.069090106,168807.568222318
"679",2022-04-27,634448118.666729,121964.880411002,164722.383722238
"680",2022-04-28,634446459.24766,72533.1723411416,311645.828876375
"681",2022-04-29,635019657.80286,127093.027002216,329048.12613472
"682",2022-04-30,632858681.613235,53476.2449361357,84647.5613889701
"683",2022-05-01,634854960.314257,127852.031559179,137539.821441217
"684",2022-05-02,633886515.510366,1085349.2064349,2785814.83858017
"685",2022-05-03,636180938.0988,553404.001370963,102483.977103898
"686",2022-05-04,636176354.740645,1206343.58706541,152494.996419429
"687",2022-05-05,635378803.713838,363999.555442894,150543.307701192
"688",2022-05-06,635555477.71428,113105.825366105,360716.878334429
"689",2022-05-07,634222383.029877,378926.896900365,348993.604251812
"690",2022-05-08,636019497.410882,347341.534959806,378118.596216162
"691",2022-05-09,636035526.026984,1073056.62792549,225201.059271808
"692",2022-05-10,634862672.450776,1012175.08348215,1475058.06036789
"693",2022-05-11,635851058.892023,713094.855343728,2770314.39658141
"694",2022-05-12,638582409.821163,679145.442801801,1845550.03899701
"695",2022-05-13,639294698.895099,416752.81452267,2081911.2508228
"696",2022-05-14,640387104.554068,67699.6693900788,228518.818100686
"697",2022-05-15,640407026.35779,120999.639589869,609578.003659354
"698",2022-05-16,640503497.148866,115478.247438864,506242.97948632
"699",2022-05-17,640164616.672511,162197.252777143,673808.803861468
"700",2022-05-18,638799449.688585,470687.297572315,271643.963071659
"701",2022-05-19,638278838.822714,7260988.760278,179818.910172636
"702",2022-05-20,632941514.934218,41163.068469385,633288.727331998
"703",2022-05-21,633136261.419808,73807.4963237528,162563.880283601
"704",2022-05-22,633350426.19175,27780.9416340437,97005.956084986
"705",2022-05-23,633474005.16876,1137450.66960124,98926.2456068489
"706",2022-05-24,632485004.936323,360880.590057092,482719.348614943
"707",2022-05-25,631694281.208416,137165.262862241,465140.07213045
"708",2022-05-26,631991126.43847,60202.2196710251,159847.948295464
"709",2022-05-27,631044764.582588,374066.035394916,406307.327579649
"710",2022-05-28,632682931.874335,141674.26119494,174653.395794308
"711",2022-05-29,632699767.907856,56426.0539405906,4045689.03029553
"712",2022-05-30,636756571.970249,150501.602609062,149191.347945283
"713",2022-05-31,636706541.839304,84072.5796296514,1329163.92410498
"714",2022-06-01,637740260.477687,135637.425341441,7134223.49840072
"715",2022-06-02,642518515.139155,2869438.67207677,148568.54598483
"716",2022-06-03,642679870.57005,2517865.95993802,102144.530405312
"717",2022-06-04,640610869.749819,117591.437203098,113339.528319362
"718",2022-06-05,640334776.697285,69977.7463628424,795076.931157714
"719",2022-06-06,639719070.189084,98194.8764115031,143520.466679867
"720",2022-06-07,639626481.071834,69869.2748697177,146882.906661258
"721",2022-06-08,640532823.700964,29954.6311389907,204038.765378041
"722",2022-06-09,640279637.515493,703125.050897802,134950.978815512
"723",2022-06-10,639102130.691087,458184.726773248,152698.357234286
"724",2022-06-11,639923256.714119,70839.8004456868,209870.105043449
"725",2022-06-12,640176402.630699,6494452.92366501,280002.055387591
"726",2022-06-13,633196112.759056,71728.1460619675,332865.841374601
"727",2022-06-14,633338793.953262,136102.591844675,265597.076129545
"728",2022-06-15,633369987.117966,10082647.0423979,958128.729353649
"729",2022-06-16,624692197.52391,377105.888472837,254304.724019921
"730",2022-06-17,622296667.79156,1504398.70103151,330954.205937795
"731",2022-06-18,622316021.805592,385814.354933871,419551.572089735
"732",2022-06-19,622379960.590095,124705.132325208,121820.745768849
"733",2022-06-20,624334909.693582,589639.443903031,260755.253662223
"734",2022-06-21,624430165.906243,436072.550401495,635814.343965688
"735",2022-06-22,625721694.740393,392867.530692778,464303.996067266
"736",2022-06-23,625586940.85851,447199.195899386,311002.652993101
"737",2022-06-24,625386180.06256,54724.8611243902,149321.926530648
"738",2022-06-25,625655481.33154,13169.0288455932,141528.844875869
"739",2022-06-26,625847052.47973,46061.0469755974,257432.665162834
"740",2022-06-27,626246972.992448,62232.5704032873,1776684.28250268
"741",2022-06-28,626273427.332423,1960779.35349923,160435.031065508
"742",2022-06-29,625942500.590443,331131.507555133,135517.436625615
"743",2022-06-30,626023994.077123,3637295.40677829,218746.633338835
"744",2022-07-01,624043514.851631,43641.1905082014,613434.44628594
"745",2022-07-02,624580039.490716,51146.1778136217,166177.210418305
"746",2022-07-03,624664356.721382,65043.8915894242,124382.381544689
"747",2022-07-04,624914058.237831,31608.786454242,163125.757958108
"748",2022-07-05,625140563.540294,36932.8094378735,349966.079213211
"749",2022-07-06,625184862.706918,1652340.97642567,195920.55267446
"750",2022-07-07,624545519.72491,149696.350016566,182552.354586657
"751",2022-07-08,625081810.806386,1062598.31488135,398035.585716179
"752",2022-07-09,627911693.917994,171356.151681643,3935845.35550773
"753",2022-07-10,628108482.978373,31962.8432978359,246205.545413714
"754",2022-07-11,628317439.235113,45034.2901850866,263581.232876912
"755",2022-07-12,625467945.462366,460759.000941994,280148.736127822
"756",2022-07-13,627640881.446244,69386.1353534595,334601.360642877
"757",2022-07-14,627420484.788222,26889.6158401337,439539.225664008
"758",2022-07-15,627408178.711099,69061.0514038851,436349.581629668
"759",2022-07-16,627924434.582645,44360.767626743,178493.131410805
"760",2022-07-17,628373470.330823,14403.8191330572,206302.552797145
"761",2022-07-18,628519014.83834,567840.476572364,807648.118876025
"762",2022-07-19,629134934.747614,256441.964611136,315443.044477998
"763",2022-07-20,628940586.20318,24625.5714648795,219318.042434588
"764",2022-07-21,629040892.292028,162690.803354006,873244.398244396
"765",2022-07-22,630012410.646401,148179.953637698,832481.238272563
"766",2022-07-23,630579525.016684,25204.8810670032,342483.672505004
"767",2022-07-24,630866503.340682,106818.869174651,148797.89314171
"768",2022-07-25,631328901.850056,104215.210971429,335694.071638927
"769",2022-07-26,631965464.058922,436372.885648127,474385.567857593
"770",2022-07-27,631930656.811169,28607.1331510914,1018242.17905419
"771",2022-07-28,633122502.334797,82064.6165313638,144335.425835551
"772",2022-07-29,632850487.188852,309798.792494194,916288.787836123
"773",2022-07-30,633172053.313065,100666.491777564,181345.441413339
"774",2022-07-31,633251418.639023,33740.5724220239,335434.511019508
"775",2022-08-01,633401565.464301,97986.6925235967,273238.244065216
"776",2022-08-02,633783519.74814,32140.1935901762,142526.339402888
"777",2022-08-03,633261997.005284,851074.244541108,153983.584265635
"778",2022-08-04,633909267.428149,46720.2909896033,256652.558807695
"779",2022-08-05,633877492.147072,1547855.4634067,92753.6518057328
"780",2022-08-06,632636463.235761,59335.6618908526,133029.30118382
"781",2022-08-07,632591957.672121,54244.796277951,118850.218108338
"782",2022-08-08,632803046.64107,145743.585928985,112052.997940925
"783",2022-08-09,632746455.264886,42791.8185009524,921188.495625084
"784",2022-08-10,634229974.938282,278206.587843483,413105.338494586
"785",2022-08-11,633695493.735467,58919.4430149778,85412.4538418381
"786",2022-08-12,634211723.15985,363948.778467166,1920871.21352948
"787",2022-08-13,635636070.723055,54871.3425397586,396122.794788766
"788",2022-08-14,635896471.49125,79655.6316911688,87272.1008658637
"789",2022-08-15,636001460.37228,26631.037872488,615813.840259274
"790",2022-08-16,636053268.869845,481503.206477432,182411.824902705
"791",2022-08-17,635962484.064564,124671.330782404,128478.327247446
"792",2022-08-18,636058478.061466,1960064.53550675,419920.473556008
"793",2022-08-19,636215725.572916,105000.016246637,125415.067174482
"794",2022-08-20,634387846.386309,62993.296617057,409803.132037723
"795",2022-08-21,637040532.003608,35937.4273238138,81519.743386499
"796",2022-08-22,636658185.027453,9715361.86124706,9627087.09737157
"797",2022-08-23,636565476.820639,47140.120470749,229426.46445254
"798",2022-08-24,636848794.664967,302984.52343342,328643.31475499
"799",2022-08-25,636972078.239414,91185.7482828068,79132.8567089517
"800",2022-08-26,637012935.031317,34441.6621302824,209432.762165127
"801",2022-08-27,637773558.497574,33483.0779046832,296381.631376238
"802",2022-08-28,638042428.359252,36547.7346833436,54775.5772636689
"803",2022-08-29,638472815.573691,37348.2330411963,417694.307285571
"804",2022-08-30,638567768.002443,219486.225206567,722792.552642387
"805",2022-08-31,638792717.798466,33055.2180074087,80223.1394845706
"806",2022-09-01,638868198.631994,51890.0562754169,4046442.65605281
"807",2022-09-02,640284659.85585,1206812.58194969,965967.085979218
"808",2022-09-03,640152002.134832,61144.9062511461,214041.189726516
"809",2022-09-04,640178091.10112,37633.6521537162,122025.54289738
"810",2022-09-05,640078220.163795,83359.4721734362,179016.690320023
"811",2022-09-06,644082346.170938,49520.3674963119,152996.606599107
"812",2022-09-07,643468585.448137,76805.5187772194,1122790.88293641
"813",2022-09-08,644800031.115731,177433.427008011,222279.241922382
"814",2022-09-09,643911472.186726,253157.005757226,102288.507075365
"815",2022-09-10,644904182.399178,29154.1154812501,65178.0667745685
"816",2022-09-11,644570375.299478,684908.525467216,155140.072951005
"817",2022-09-12,644499087.533864,182601.461751143,167905.530063329
"818",2022-09-13,642651061.265948,1494302.18048647,82525.1044329856
"819",2022-09-14,642000049.304079,37141.4680617124,112566.226488065
"820",2022-09-15,642436142.647697,3208978.11984231,115518.549606356
"821",2022-09-16,639383599.474165,40175.6017206735,89696.6150520675
"822",2022-09-17,639517248.227093,34439.2209925344,300455.757916101
"823",2022-09-18,639826040.10408,30996.1488821097,97392.2325719752
"824",2022-09-19,639574961.951906,138822.676500053,148846.035182123
"825",2022-09-20,639944776.595011,389928.676247058,122152.316095278
"826",2022-09-21,639748955.171373,22827.2311873273,212817.069412583
"827",2022-09-22,639447411.228834,45962.1907069128,145077.565743927
"828",2022-09-23,639515131.033169,130483.690055814,187453.639272174
"829",2022-09-24,639810101.285287,20504.5572721204,117837.066222116
"830",2022-09-25,639636921.225003,55359.6646112434,123553.092005197
"831",2022-09-26,639729589.197407,35268.8873564826,90265.8857619878
"832",2022-09-27,640572347.605373,44887.3554150474,927225.027122069
"833",2022-09-28,641226655.662501,39924.8592269417,193288.588180293
"834",2022-09-29,641549246.782601,7666670.27309835,3245346.69661833
"835",2022-09-30,636882726.986205,256335.256012261,691431.968191982
"836",2022-10-01,637452536.255402,288671.582862901,420130.14219425
"837",2022-10-02,637573824.40877,68934.5596902307,215572.290597299
"838",2022-10-03,637846288.884512,86747.8034287437,194480.830150843
"839",2022-10-04,637967572.095623,42438.2903110067,132573.706280973
"840",2022-10-05,639301622.576003,3064306.50824888,121135.906149307
"841",2022-10-06,636360245.303263,47190.7375338157,188643.267752102
"842",2022-10-07,635976493.179923,57479.1739561348,540784.057549008
"843",2022-10-08,636522288.508877,42939.5884500245,233238.160182862
"844",2022-10-09,636724996.60333,130342.752768024,195828.776576933
"845",2022-10-10,636840200.475164,93089.2954890212,158087.773867255
"846",2022-10-11,638689393.981723,198968.233151077,839974.62503538
"847",2022-10-12,639090201.075095,136145.856702816,336822.011029544
"848",2022-10-13,637405494.525393,235317.202979677,520915.380655714
"849",2022-10-14,639022447.14748,35195.7200132577,239183.877470221
"850",2022-10-15,639072297.432282,71763.7744274919,80908.1459730841
"851",2022-10-16,639018543.417306,121294.723399953,92948.3221695756
"852",2022-10-17,639090153.487842,1237686.15628467,119881.079751397
"853",2022-10-18,638076619.403967,3027676.88166991,1965046.59533433
"854",2022-10-19,636783530.696585,2364927.67324614,803510.333636663
"855",2022-10-20,635644203.976383,70626.2151361428,364100.638928321
"856",2022-10-21,635708144.944726,231899.921002076,529864.914470981
"857",2022-10-22,635936757.508486,575370.525022629,207658.059130645
"858",2022-10-23,635505122.923967,226375.733456116,121590.837977969
"859",2022-10-24,636133715.735472,61131.4968468913,323001.802342505
"860",2022-10-25,636564703.349883,164464.085665735,99308.4946644843
"861",2022-10-26,636653693.774383,52386.9402415597,407247.183159414
"862",2022-10-27,636171943.473247,703666.765563034,196696.363192405
"863",2022-10-28,636119314.186229,385765.479108486,383561.031991783
"864",2022-10-29,636343203.441418,38906.6666137882,139500.547056867
"865",2022-10-30,636498588.926524,42630.5975279038,161650.224512691
"866",2022-10-31,637434237.394747,49209.7637752213,463280.564603464
"867",2022-11-01,638131050.05137,253715.488783665,865658.110614497
"868",2022-11-02,637500090.173698,118832.861784064,659926.653619897
"869",2022-11-03,638414464.800205,31572.2290666236,190208.236652156
"870",2022-11-04,637718361.972311,904949.238264253,223948.833607661
"871",2022-11-05,638106624.553892,81347.1767722149,149953.585819645
"872",2022-11-06,637043414.297496,52790.1841598244,778832.504772419
"873",2022-11-07,639477222.964666,358005.76494797,349199.006470601
"874",2022-11-08,638310256.597906,8067769.777681,241183.536639389
"875",2022-11-09,631090253.593451,239653.317816866,382242.655897727
"876",2022-11-10,630523569.625216,5110507.068926,540244.719973602
"877",2022-11-11,621368032.129524,3431263.8803659,485922.53088825
"878",2022-11-12,618651728.72782,165921.341674708,1031288.84126501
"879",2022-11-13,619829331.673604,288282.441517824,374503.54180787
"880",2022-11-14,619723085.547496,145775.809746843,526301.417866454
"881",2022-11-15,619758469.491243,781477.7936185,323436.444995922
"882",2022-11-16,617605638.914086,2080750.14488541,407841.829510917
"883",2022-11-17,617667255.931166,1971813.28689763,296954.226078486
